-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:3:4-58:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\5e5b1ddf2891e423e8851b33febdb9b6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\d0b297252aac19310f12f3dd494fe9c0\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\d0b297252aac19310f12f3dd494fe9c0\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:79:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:80:5-77
	android:name
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:80:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:81:5-81
	android:name
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:81:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:82:5-66
MERGED from [:flutter_local_notifications] C:\Users\Admin\Desktop\proyectos\lili\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-66
MERGED from [:flutter_local_notifications] C:\Users\Admin\Desktop\proyectos\lili\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-66
	android:name
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:82:22-63
uses-sdk
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_storage] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Admin\Desktop\proyectos\lili\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Admin\Desktop\proyectos\lili\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\Admin\Desktop\proyectos\lili\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\Admin\Desktop\proyectos\lili\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Admin\Desktop\proyectos\lili\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\Admin\Desktop\proyectos\lili\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\Desktop\proyectos\lili\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\Desktop\proyectos\lili\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\Admin\Desktop\proyectos\lili\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\Admin\Desktop\proyectos\lili\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Admin\Desktop\proyectos\lili\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Admin\Desktop\proyectos\lili\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Admin\Desktop\proyectos\lili\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Admin\Desktop\proyectos\lili\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Admin\Desktop\proyectos\lili\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Admin\Desktop\proyectos\lili\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Admin\Desktop\proyectos\lili\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Admin\Desktop\proyectos\lili\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_image] C:\Users\Admin\Desktop\proyectos\lili\build\flutter_native_image\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_image] C:\Users\Admin\Desktop\proyectos\lili\build\flutter_native_image\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Admin\Desktop\proyectos\lili\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Admin\Desktop\proyectos\lili\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\Users\Admin\Desktop\proyectos\lili\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\Users\Admin\Desktop\proyectos\lili\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f52ac0f976ef69e5571b914a4dcb3917\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f52ac0f976ef69e5571b914a4dcb3917\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\99fa21c9084a0a5da5d0b6a364c7c941\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\99fa21c9084a0a5da5d0b6a364c7c941\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\897a37ed81de19afebffc892c9d3a1f6\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\897a37ed81de19afebffc892c9d3a1f6\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-android:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\cf3a679e152ea74c53c270d9a6d75a03\transformed\jetified-stripe-android-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\cf3a679e152ea74c53c270d9a6d75a03\transformed\jetified-stripe-android-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\d566a1decf4f1b7144348dc1474ef520\transformed\jetified-paymentsheet-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\d566a1decf4f1b7144348dc1474ef520\transformed\jetified-paymentsheet-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\e9ab4882fe2e8aa0a893fdf0f560a1ac\transformed\jetified-link-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\e9ab4882fe2e8aa0a893fdf0f560a1ac\transformed\jetified-link-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\4a27610aea464477b248b1cecdc87e1b\transformed\jetified-financial-connections-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\4a27610aea464477b248b1cecdc87e1b\transformed\jetified-financial-connections-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\d2bf1a8a2faa18bfddae11fc1507eb17\transformed\jetified-payments-ui-core-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\d2bf1a8a2faa18bfddae11fc1507eb17\transformed\jetified-payments-ui-core-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\7d290711012c6ab17e25439468c97626\transformed\jetified-payments-model-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\7d290711012c6ab17e25439468c97626\transformed\jetified-payments-model-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\bc237268e1c450e9ac3cc89e327361ad\transformed\jetified-stripe-core-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\bc237268e1c450e9ac3cc89e327361ad\transformed\jetified-stripe-core-20.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\85041a3f81389a5ea9aa9ed6dc80d62e\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\85041a3f81389a5ea9aa9ed6dc80d62e\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Admin\.gradle\caches\transforms-3\306f049a0d811e3d8d0676d07a0695c7\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Admin\.gradle\caches\transforms-3\306f049a0d811e3d8d0676d07a0695c7\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\b7d5b41ec643657e4b6e3ea9a0e64b2b\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\b7d5b41ec643657e4b6e3ea9a0e64b2b\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Admin\.gradle\caches\transforms-3\b889a69b94ba48a0286640c30ac9312b\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Admin\.gradle\caches\transforms-3\b889a69b94ba48a0286640c30ac9312b\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Admin\.gradle\caches\transforms-3\57cf14cee59e1e4280877d7c35b24d05\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Admin\.gradle\caches\transforms-3\57cf14cee59e1e4280877d7c35b24d05\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\76f2fa0ff45fc07583162263bd718a6c\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\76f2fa0ff45fc07583162263bd718a6c\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\883feec81ff0550aa57eeadb5d12e160\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\883feec81ff0550aa57eeadb5d12e160\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\b222fccfbd40d97143232a8850262699\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\b222fccfbd40d97143232a8850262699\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\transforms-3\a7cd55d8f217ded2b1a221ee4f0765e9\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\transforms-3\a7cd55d8f217ded2b1a221ee4f0765e9\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\939f3f6d0890668403089d125196b58e\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\939f3f6d0890668403089d125196b58e\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cbde2e03dfae531f23497b1c21d1ac16\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cbde2e03dfae531f23497b1c21d1ac16\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\19c8cfce7d85cab239ec3937ddfac6e9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\19c8cfce7d85cab239ec3937ddfac6e9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b50d05475c6a131160d228203e2c6a00\transformed\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b50d05475c6a131160d228203e2c6a00\transformed\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\48244783c7fc85eaf8a5d295eb1298b0\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\48244783c7fc85eaf8a5d295eb1298b0\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\237be3697f6fbc018c3f09f6abe7b27d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
